centroid_lon,centroid_lat,bld_area_m2,bld_perimeter_m,area_perimeter_ratio,levels,population
55.804675,58.059779,202.33790617841953,37.45577921286432,4.312744610935004,3,26.25
55.804001,58.060079,244.759132803483,53.57066824109074,2.248674689432866,4,12.43125
55.803238,58.060393,414.8274141663969,51.387015745240625,3.680959607955785,3,14.478571428571428
55.799069,58.070814,490.2881777427499,75.12362630470065,2.464264470910071,2,24.08125
55.800651,58.070157,102.48517119064039,77.01809648103367,2.7206412420351187,4,40.30625
55.800507,58.069814,428.87259501735593,36.59073951020407,4.320842221307265,3,126.8
55.803857,58.069371,271.8307065722227,37.141995368252495,4.609191343569323,3,100.10588235294118
55.809822,58.056493,205.03234789713235,31.747389334626508,3.708425934683853,1,23.235714285714288
55.791856,58.075626,228.68618305274106,50.39699022544483,4.169396931821779,4,32.8375
55.792009,58.075288,305.7456613491677,75.87139392154013,3.5659408154228887,2,35.864285714285714
55.792368,58.075635,148.9829801349481,84.7460587977562,1.718116404791957,1,23.675
55.786754,58.077639,495.55611231072317,76.34373107592775,2.165049552423298,4,45.2764705882353
55.790086,58.072503,231.6640867101815,78.63986732325588,3.7670348420939077,4,9.842857142857143
55.699464,58.077686,232.76934561258057,77.0686509468852,3.0300618054457464,1,24.8625
55.698871,58.077601,269.53874489939005,76.28976221455768,3.332925642401337,3,27.275
55.714412,58.080285,70.2443801698378,89.57826141237105,4.107669277151194,1,259.195
55.708933,58.078562,275.7159940317953,82.49014881315037,4.557905851935769,1,16.3
55.714619,58.078629,88.46267742604269,57.401604742413184,2.120351487196075,2,31.87142857142857
55.709525,58.078576,156.42204652005486,70.6490848841115,4.77551158801461,2,15.20625
55.714619,58.078629,285.94135493620274,65.34350738743942,4.901355307982641,4,28.40625
55.710109,58.078667,70.65162069812325,71.02784656168794,2.841597200795021,1,15.0
55.714619,58.078629,497.54834862899247,79.67261262453701,1.9260820919660175,3,28.525
55.710738,58.078581,60.85243717444075,84.81503378838367,1.1141573544318804,4,13.05
55.714619,58.078629,411.08611977573116,82.2249766565663,2.2796876048157784,4,28.3
55.708295,58.078552,279.6052693174249,94.30230858895837,2.359337057066562,3,15.325
55.707702,58.078543,121.73658449583317,83.5461293674943,4.144129781497982,3,15.64375
55.7071,58.078524,341.0987399656533,61.195452422946374,2.982321274362048,1,15.7375
55.715832,58.078153,111.69621286543747,38.77047283545629,1.3228319122797596,3,149.8764705882353
55.715706,58.078805,210.96802387559958,51.02465754593128,1.0517445493443085,3,228.16470588235296
55.725749,58.080394,191.13657047104067,20.568520905322643,3.8186615149686176,3,204.11176470588236
55.711277,58.079733,191.00759356469555,45.838025965186816,1.7857653035988492,1,28.08125
55.710702,58.079704,396.3637161445442,62.500498905026134,1.371584289399011,4,28.68125
55.708843,58.079747,239.434942157107,87.82085404555697,3.080337079537703,3,17.05
55.708106,58.079695,435.6036855946904,97.37917781760835,2.6960193264301346,1,15.10625
55.712463,58.078367,249.32480896838973,26.930027456340106,1.1008865692962786,1,218.56470588235297
55.713532,58.078148,423.20919698785144,87.7521575610489,2.8736894958874557,1,225.5
55.713658,58.078619,239.9895431259098,63.084163911672924,1.197276399161281,1,234.75294117647059
55.713981,58.07752,80.88022021102822,37.906721941520956,1.8423973160965632,1,527.1705882352941
55.664816,58.074869,244.61477784239423,97.72858698078026,1.1522424379088902,1,92.978
55.662633,58.073898,85.36860521727688,22.95579734885922,1.506149095296546,1,139.31176470588235
55.774429,58.088578,301.17829023735885,85.3995067986793,2.2672626885532248,2,697.965
55.773521,58.088521,428.6139282553309,74.90089552654328,4.557696497677153,2,145.6
55.775588,58.089201,75.6429310131569,43.85211447736339,3.1535199118855832,1,279.15882352941173
55.774069,58.086932,132.23734858797866,29.809877863427914,2.99128777843685,1,166.4470588235294
55.77406,58.086418,68.956029982458,93.01748783460783,2.66412836986505,3,261.5736842105263
55.775632,58.08863,214.08786659615407,42.18312911460905,3.35064370389468,4,291.56470588235294
55.776351,58.086742,292.97210931050614,69.562420734558,4.272399984073106,4,236.68823529411765
55.739448,58.073855,363.39487423506654,40.89687201387101,4.685131652813341,2,235.81875
55.737382,58.074117,243.4960810517022,24.67380802702464,3.2987100447711515,2,281.29375
55.737238,58.074721,458.90651033196644,52.376531559852026,1.4397194558703035,4,286.73125
55.733717,58.07455,351.8582122107819,49.188868826893184,4.943610680526815,4,155.68823529411765
55.736232,58.074426,365.72476972784625,21.30263362303479,1.169828070693483,3,122.95882352941177
55.732747,58.074621,274.6444644221018,44.72650955193366,2.675064649710357,4,144.30625
55.731795,58.074736,226.14723793737525,24.338282999141015,4.188355332060751,1,144.25
55.730851,58.07485,342.30975443027387,88.14187782684931,3.122083818194176,1,145.98125
55.753803,58.078962,209.94449715032582,33.319803903974034,2.413038667301426,4,139.65
55.754881,58.079295,377.96569436549873,29.57557117821379,4.612884785203983,2,132.07857142857142
55.738218,58.078695,192.98760554997045,91.77311380331739,3.1138984470987254,4,186.78571428571428
55.736107,58.078871,138.61722484520953,31.022813771655535,3.266740203596531,3,90.32142857142857
55.738972,58.078938,103.88095813177253,79.00285022846654,1.3754052300357458,4,25.142857142857142
55.736879,58.079109,378.9770999087681,85.19512264222743,1.5229560436289393,2,77.20714285714287
55.739565,58.079138,327.91781717987027,66.53977361937729,1.7104746755059197,4,46.91428571428571
55.737831,58.079033,200.41449505087178,78.27759973296071,3.2003155030397155,3,183.4
55.740077,58.079319,114.56010126240679,91.93974195289238,1.1010285372947415,1,29.45
55.738568,58.079271,142.91720275761588,95.84375549218579,2.4955582795029985,1,28.15
55.740697,58.079509,111.64868045033087,61.20641102160348,2.3739895360985557,1,54.56428571428571
55.739143,58.079457,178.6096238134448,54.47662222135773,2.141779611179617,1,52.121428571428574
55.739727,58.079652,463.22482629927026,45.68927976753628,4.846177906482053,1,32.68571428571429
55.742161,58.079966,359.7014237529148,72.1614762995783,4.444309301293897,4,97.04375
55.740338,58.079856,97.50693069775812,84.17423946403945,1.0275141180357803,3,88.22857142857143
55.742889,58.080242,404.5604452573342,42.01887122681835,4.887603846398276,1,40.2125
55.741317,58.080194,125.56203986583131,29.757580489035345,2.3154861621992326,3,59.8
55.743616,58.080451,139.65725071126528,99.58334437121381,2.493104454293916,2,58.25714285714286
55.744254,58.080656,435.9360528320728,64.66660704271405,3.721171843629137,4,50.371428571428574
55.741964,58.080399,215.53031632456432,71.4889241014915,1.7319557607706089,1,29.114285714285717
55.745503,58.081065,311.3858982410426,99.76928576672444,3.3360906346215375,1,76.71875
55.746114,58.081255,111.76567905239366,27.344336806582675,3.31467718617906,2,53.81428571428571
55.74668,58.081436,464.1215669177709,85.21530963978707,2.2790869931934807,3,40.878571428571426
55.74261,58.080613,454.85073841932535,66.29274124877665,2.4105679551345114,1,64.70714285714286
55.743185,58.080998,305.5072147276479,39.952818165822215,4.80222802164246,3,51.95
55.743913,58.081251,171.84789247684267,85.81777855352938,2.103137584013651,4,52.23571428571428
55.749824,58.082445,330.9013622788307,42.551255714676046,3.1064298493459757,3,122.75
55.749357,58.082217,317.295250739845,96.11901338779718,1.9187599870538894,4,33.98125
55.750417,58.082545,120.48889430171599,23.663590809747078,1.8276332209322783,3,37.61875
55.750507,58.082126,139.96099787362414,63.3571523048169,1.480327598158687,3,180.3235294117647
55.744784,58.081313,74.8842976649295,58.35500291016664,3.987978035360193,3,64.22142857142858
55.745754,58.081627,394.1488719096508,99.18591122720555,1.2654250675923677,1,53.32857142857143
55.751953,58.08314,226.55495262509467,32.47419797683592,2.110929936416098,4,142.75714285714284
55.746446,58.081845,470.2741137028789,43.744700797354014,1.1703934622543648,4,47.50714285714286
55.75286,58.083444,476.0033210792825,51.087083643576285,3.224331707322045,2,189.4625
55.754109,58.083853,100.6376159495581,49.219266109772335,1.5026984976911608,1,156.5875
55.747991,58.082421,466.83944919185916,90.55945657038149,2.4454511278156845,3,30.142857142857142
55.75162,58.083516,407.1253677028216,35.48310507397584,2.830476212718928,3,77.34375
55.751809,58.084087,150.50416476801854,28.691836270453372,3.2883790199969107,4,265.39294117647063
55.753561,58.084172,439.0208610312965,92.27815814765792,1.3374381742391854,3,351.0352941176471
55.762194,58.086394,206.737624754454,56.11649063607296,4.129331586450624,2,52.15
55.762113,58.086727,387.2616158235879,60.895411706761074,4.193960612883119,3,33.57857142857143
55.762751,58.086941,275.5458824958805,63.46956207066526,2.495278256660753,3,39.93571428571429
55.764538,58.08707,133.43377059174492,34.16184609741023,3.4913912366999353,1,24.264285714285712
55.764547,58.087512,154.1890655394514,86.29679588022499,1.8555214957722308,3,80.75
55.766838,58.087779,131.4386418977607,69.81945302819845,2.280026482000805,3,79.88125
55.737059,58.080903,357.7974779733076,94.30997264301163,3.8037100164087603,4,192.79285714285714
55.737436,58.08126,365.06836626748606,48.52436062228682,2.5776295363444963,1,249.09375
55.733367,58.078586,188.34506235331037,67.99866666687674,4.594939724942261,1,158.6875
55.732567,58.079138,376.63387077702333,23.93114005377031,1.4490669269839782,2,279.71875
55.732379,58.078134,83.30263968284055,76.40840722883367,2.0001727946344237,4,157.39375
55.731022,58.077691,254.04318659145508,72.36122990932583,3.707723474474439,4,230.425
55.784921,58.085971,351.4314892487942,23.266232047551362,1.71157865005264,3,152.05882352941177
55.78493,58.08677,318.7478402472094,32.056462860059476,2.8292418723106905,2,246.6125
55.784256,58.088507,372.84467157768836,66.90598549561898,4.517413116935948,4,226.97058823529412
55.784885,58.089382,412.0339055157382,82.88998079638736,4.954348766026354,2,217.83684210526314
55.783825,58.089548,316.95707591946115,72.59417714064851,1.4498768537557303,1,235.63529411764708
55.784885,58.090186,360.01716098258186,81.13124844241874,3.0617172448186025,4,153.1529411764706
55.740293,58.075688,365.8936950785646,69.47631979910405,1.846679869831569,4,199.16875
55.739969,58.074912,316.89032234248083,27.52243577391253,1.6353139856356513,1,150.63529411764708
55.740499,58.076839,417.610723868143,50.926281140421146,4.665728833330174,2,204.53125
55.73934,58.075431,394.90915366831626,73.21891568796445,1.4447171418968159,3,185.75625
55.739376,58.07633,161.64760475340393,53.12855699393516,3.851843224604304,1,272.83125
55.737463,58.07544,312.8367629948419,23.09491182375143,2.5158772280676494,2,208.2875
55.737436,58.076159,482.53482314878744,24.578641877944953,3.390157727340207,4,279.7875
55.736601,58.075407,163.71437932244635,51.723402150164446,1.5179986291254774,3,209.31875
55.7359,58.076292,283.1042757351257,50.87059616097284,3.6606635238449687,4,203.975
55.733214,58.075116,482.7858887235127,26.982908330302962,4.038910174161688,2,205.34375
55.734696,58.075945,162.33565335178784,56.287428780412334,4.425304662387468,3,217.45
55.732289,58.075245,342.83434257988506,34.0480699582433,4.275200558525141,3,201.975
55.733358,58.075926,442.08312028585664,21.75568415608444,2.2455427629357456,1,163.30625
55.731328,58.075326,278.33331537541255,94.2799268606505,1.4886435869319152,4,205.9125
55.732226,58.076125,336.3539344523476,21.877127139121725,4.904626922046711,2,132.4
55.729863,58.075402,344.2705530418308,97.86864867205654,2.2204639499558154,4,627.5625
55.732441,58.081879,130.27013413803076,99.89853470117951,1.4733509354192482,4,207.6357142857143
55.73387,58.082026,465.04168866685706,21.073005115046925,2.915930323148238,2,79.1125
55.731768,58.081589,460.21766543876834,95.85614741847263,1.5732992949827795,3,154.0
55.731363,58.080789,207.9077800896335,72.95813686110176,3.614042417316918,3,212.85
55.733007,58.081384,93.54517902580083,78.14907641531337,3.6497542017048983,2,204.75714285714284
55.73254,58.080918,63.77701612287941,83.293655933928,3.731759161006415,2,169.02142857142857
55.73148,58.080094,490.74036840452385,30.006638381424267,1.3016944918571882,4,197.31875
55.732208,58.080332,203.72295527658866,59.97464410740755,3.1646193741581587,2,198.425
55.733564,58.08087,326.4506557433711,59.44133838909046,1.943825011974213,1,208.62857142857143
55.733313,58.080247,226.50212091033032,33.290022474782326,4.179218745727857,3,149.4
55.734175,58.080337,388.86438878879824,63.64662789605943,4.617573217998244,1,207.8642857142857
55.734355,58.079314,112.25667010268312,44.48973078983101,2.259352686766411,3,154.475
55.73749,58.077239,380.3115141352334,96.31882764876325,2.899810430379538,2,140.948125
55.739026,58.07702,488.767091435583,33.72684715439921,2.49011432017862,2,275.9
55.738065,58.076554,267.27095953518364,20.91496736952419,1.6976408290207154,3,227.01176470588234
55.735747,58.079485,427.4040092009992,62.38730679303793,4.281979659684784,1,154.65
55.735406,58.079847,482.5378918201629,82.51709157029721,2.257152006639968,4,218.5407142857143
55.737319,58.080028,297.0623266367169,56.938182430155074,1.0508373865421512,1,143.90714285714287
55.737643,58.079695,416.82948571104504,80.27135400405453,1.5220336964325254,1,162.325
55.736987,58.080328,174.20582496376716,36.043281196681875,1.4582819578594508,2,148.75
55.738227,58.080718,124.55684555152712,81.58662164761338,1.6750470077192956,3,82.2375
55.762688,58.088901,458.29171026504343,56.13886857621492,3.136454330259917,2,84.81
55.763388,58.089039,184.13792255734188,46.43801241651946,3.948036589893152,2,115.305
55.73934,58.08068,52.44738025559056,80.74189145526861,1.0366580444676021,1,87.35
55.74023,58.080994,53.71215191729683,98.70762843709849,3.077147267483958,2,51.021428571428565
55.74076,58.08116,168.44054010993113,68.64398649059375,1.832859556065562,4,26.85
55.748917,58.084443,462.0530196171925,24.11887717147166,2.4008715251887804,3,32.94285714285714
55.741434,58.081384,403.4978925635173,56.69735408818843,4.069187906576231,2,26.62142857142857
55.750084,58.084819,392.37239795107746,69.70047959983174,1.3751168042556223,4,32.628571428571426
55.742152,58.081427,70.3845464413683,52.451935437279495,4.6546667002677165,1,52.55714285714286
55.75074,58.084905,137.91284387856848,39.113136394886226,4.646617327729793,4,33.07142857142857
55.742988,58.081503,75.62816059816645,74.51494616556201,2.0692038052986073,4,53.857142857142854
55.751207,58.085176,255.68026807923653,52.00968855760461,4.089807184472667,2,34.2
55.74341,58.081898,281.69254837850417,78.23267663545224,2.5778516717830833,1,50.107142857142854
55.751854,58.085271,185.6822712589654,48.8168698226002,4.176191377597919,3,32.45
55.743769,58.082107,192.85078969244393,26.59601968467132,4.651317855382298,1,62.642857142857146
55.752276,58.085528,89.46578423065895,33.60042828946891,2.529517008088081,3,33.05714285714286
55.744461,58.082307,60.70663355495729,69.66195976191148,1.4588158791259715,1,26.85
55.753435,58.085899,302.76980685810776,58.69804922364114,1.2450743300600573,4,32.16428571428572
55.745054,58.082502,167.0197906685941,43.35646109746543,4.4722607853332255,2,26.635714285714283
55.754163,58.086018,215.32316886727364,91.01688404084337,3.603252620681366,1,32.65714285714286
55.755375,58.086385,110.74853806402402,70.55218260876111,4.4431464709300865,1,32.56428571428571
55.756247,58.086613,215.39924055757714,33.275342629283735,1.5059717842761748,2,145.30588235294115
55.748746,58.083487,293.3908143892239,39.73101308043169,1.0021779766271957,4,24.057142857142857
55.749716,58.083958,404.77155197826227,97.33521211386369,4.5504897520972865,2,30.678571428571427
55.751387,58.084439,135.86740155447728,51.71818713651143,2.665153749947162,1,167.26736842105262
55.759202,58.087531,306.51192601060114,34.16216969715752,2.570941209081652,1,42.68571428571429
55.752429,58.084753,429.347012617859,82.1484880852783,1.7167309005293774,2,210.37894736842105
55.759768,58.087693,303.5423594497329,68.2861232821675,3.3293282578066505,4,25.25714285714286
55.754208,58.085267,471.88013114392413,53.72866102829911,4.621580100036271,1,31.014285714285712
55.760145,58.087912,345.479196484223,73.30596848212407,2.235414073849427,2,25.37142857142857
55.754711,58.085557,440.7786955154224,42.37852851510368,2.107197900462228,3,31.414285714285715
55.760675,58.087998,188.50010079380777,28.500764117936193,3.0536938980139263,1,25.385714285714283
55.761241,58.088188,284.1417672044736,97.85331431354898,4.957176817253693,1,41.214285714285715
55.755914,58.085914,95.6233011099315,65.37861302501774,3.5535084235012375,2,30.964285714285715
55.761026,58.087655,118.7068330361943,57.47522040311814,2.039391265201434,1,34.221428571428575
55.761798,58.087788,446.95975446246473,96.12069144028649,1.520550456213384,2,40.24285714285714
55.763793,58.088549,397.58619110326185,62.4830665149825,1.8548492282662603,2,23.8375
55.76426,58.088716,450.7282563910308,97.8420595821353,3.1361208034722776,1,23.46875
55.782091,58.0904,262.9936475227936,41.295869606197265,3.4531648614823642,2,153.8470588235294
55.783385,58.090405,134.44989657500776,79.47562855060448,1.4417667325713976,1,154.45294117647057
55.73051,58.076792,213.55171183586617,38.72958328792411,2.186161215069317,3,438.79411764705884
55.729549,58.077353,308.0856882301176,77.02573002404895,4.261792113336721,1,256.43529411764706
55.728776,58.078138,227.98594557958697,30.044625834185716,1.7921563259445041,2,458.88235294117646
55.729998,58.078391,437.3888953334578,86.18672984727577,2.1545177288190236,3,208.2625
55.730806,58.078077,376.77882176571666,58.46119460450167,2.5456174914464467,3,164.50625
55.728767,58.07879,181.94774551620338,70.55503376892717,2.3797878031947994,2,134.00470588235294
55.730645,58.078976,317.3807931442002,90.46822365078785,4.122204331994594,4,278.64375
55.727761,58.079047,151.91355098288415,95.44952396943914,4.854577104741737,1,350.8
55.726342,58.079818,400.8795518354151,89.30803759059873,2.119284365497885,4,458.88235294117646
55.727734,58.079966,60.07866106430123,93.13111168471912,2.085838358685269,4,209.71875
55.726674,58.080475,441.8026644874644,60.356986615401425,1.2186869922154488,2,159.6125
55.765904,58.086066,479.68237222089016,66.75019472503635,2.621435623349731,1,39.675
55.765446,58.086275,197.3463880886749,85.72202172823597,1.7551372349204954,1,24.22142857142857
55.767386,58.086927,248.61669578363902,85.1775627589827,4.40117166504011,3,39.15
55.767332,58.08736,232.26398108160956,69.2103057690955,1.6636102945075262,4,111.91875
55.768167,58.087189,97.77638248838181,43.57132297012133,2.4027820030762834,3,39.81875
55.770755,58.087555,92.89933321202179,89.8977973415393,3.6963461617148075,1,248.3125
55.772129,58.088031,163.69834510528165,49.02499655579608,3.1565503987667065,2,173.79375
55.771653,58.088402,434.36626852555287,55.20537863672793,2.669365276912974,1,139.99411764705883
55.77309,58.088901,185.58573421974162,52.18248058996858,4.995109317405221,2,85.77894736842104
55.761538,58.088645,277.201476341104,29.44745111580633,3.2535391864011447,1,32.4
55.763029,58.087469,297.7368263044717,43.974987496756206,3.3917290756443927,2,37.642857142857146
55.763604,58.087198,469.52979706588434,48.636648522516815,3.0290656930339592,3,38.43571428571429
55.763829,58.086803,440.6858839774935,25.822247891462553,4.782546788627226,3,38.114285714285714
55.763155,58.08657,470.3140325752012,39.50210110881211,4.5996767126696785,4,107.87857142857142
55.764377,58.086527,358.42966580025166,44.32951853112748,2.5147602823986146,2,39.17857142857143
55.763658,58.086085,454.1669377239853,52.92723501510824,1.6571533383409487,2,117.58714285714287
55.762912,58.085804,413.9734457890075,41.7706692819437,3.8869564514245445,4,166.7125
55.764583,58.086118,342.48761658015445,20.596681881193348,4.306118389735062,4,37.65714285714286
55.764008,58.085352,247.66735002159146,74.47646966253635,1.6026113756575118,2,221.875
55.765167,58.085633,207.83532681279246,82.3851109070491,4.948323059092847,2,20.178571428571427
55.764439,58.08491,336.00699096217534,46.60409992715472,1.0645068242224935,2,209.664375
55.765508,58.085328,139.95320367933613,45.724318134040246,1.2626300225788434,4,17.585714285714285
55.75012,58.083592,292.9464010220115,64.11624390824817,1.5836199882850561,2,31.057142857142857
55.752555,58.082469,308.99558300423604,84.25445453524618,3.926820714827558,3,187.4375
55.753184,58.082697,200.48074601316495,40.36108271694474,3.1491653315608237,1,85.33125
55.751495,58.082559,224.93665701181436,80.44709566162177,4.215920936246393,4,267.425
55.753884,58.082107,59.562278108794985,31.736860425906997,4.044650766807279,3,191.69375
55.751279,58.082102,306.8524200890506,32.10186633470628,1.9141655102894521,4,79.63125
55.753228,58.081845,347.1361174843687,20.892014281110498,1.1276472923972758,3,109.25625
55.752204,58.081945,198.29306976308723,41.53697838912889,2.4898706436694815,3,179.66428571428574
55.753812,58.081313,231.20870052421603,94.60253619136904,1.1293693038301993,3,118.896875
55.751234,58.081379,408.31673940641275,87.92748020144441,4.09228362649829,4,190.775
55.754477,58.080727,345.9125746374016,27.679030098708076,3.4654528235058257,3,86.7875
55.752824,58.081431,122.09905784310182,27.345197112926456,3.3726061550360407,1,262.125
55.755214,58.080242,288.22663579356737,46.28947140573116,1.8788309430980101,2,147.225
55.751585,58.080841,200.69481785744833,32.69276971195233,1.2745107121349006,3,78.4875
55.752842,58.079956,293.54188538552575,90.47565363969147,3.245176558589014,4,157.40625
55.754037,58.080308,305.2742150027744,70.55581183412849,2.5162837525048967,4,198.91875
55.754962,58.081489,93.71913540348626,60.001095982144236,2.9459066075663616,2,118.85
55.755007,58.081108,65.64902806040496,57.158142829282674,4.579923000996586,4,154.0
55.755591,58.080865,136.29610638546123,35.9241653100089,1.8376986852605923,3,164.9125
55.756391,58.081955,144.0169537127909,98.57349513683,4.5448247820007195,4,120.9625
55.756399,58.081541,332.04616554631303,60.34746510241511,2.0751823709176414,2,185.60625
55.752833,58.086213,340.76541342544914,35.11061255712353,4.5772410524404386,2,152.4470588235294
55.752204,58.086009,97.15999280533764,68.55343753296258,4.132947642073214,3,159.11764705882354
55.755025,58.083501,222.17796698985302,55.53524391964524,3.9986732092309807,2,157.575
